city,year,field,Period,block,plot,covercrop,seq2,depth,pH,P,SOM,DB,WAS,TN,NO3,RP
Urbana,2002,1,corn,1,1,mix,1,0-5cm,4.47,60.5,52.3,1.25,45.7,0.16,118,1062
Urbana,2002,1,corn,1,2,fallow,0,0-5cm,5.02,46,43.1,1.36,42,0.18,109,1523
Urbana,2002,1,corn,1,3,vetch,1,0-5cm,5.8,41.5,36.8,1.37,48.9,0.15,98.8,1227
Urbana,2002,1,corn,1,4,rye,1,0-5cm,6.03,58,43.9,1.21,54,0.15,74.8,1037
Urbana,2002,1,corn,2,5,rye,1,0-5cm,4.01,35.5,43.9,1.1,57.6,0.13,61.3,1024
Urbana,2002,1,corn,2,6,mix,1,0-5cm,4.4,41,36.8,1.46,41.5,0.12,16.2,1082
Urbana,2002,1,corn,2,7,fallow,0,0-5cm,5.52,55,41.6,1.26,41,0.12,54.8,1544
Urbana,2002,1,corn,2,8,vetch,1,0-5cm,5.79,47,46.8,1.21,41,1.58,41.1,1013
Urbana,2002,1,corn,3,9,rye,1,0-5cm,4.85,44,48,1.19,36.8,0.96,6.73,1045
Urbana,2002,1,corn,3,10,vetch,1,0-5cm,5.67,56,43.9,1.26,67.5,1.08,6.83,1020
Urbana,2002,1,corn,3,11,fallow,0,0-5cm,5.05,55,38.7,1.34,48.6,1.51,24.1,1326
Urbana,2002,1,corn,3,12,mix,1,0-5cm,6.47,42.5,44.9,1.31,47.7,0.09,19.5,1001
Urbana,2002,1,corn,4,13,fallow,0,0-5cm,5.64,40.5,41.5,1.31,40.2,0.1,21.9,1217
Urbana,2002,1,corn,4,14,rye,1,0-5cm,6.07,71.5,43,1.26,58.3,0.16,25.3,868
Urbana,2002,1,corn,4,15,vetch,1,0-5cm,5.17,47.5,45.7,1.19,48.6,0.09,9.95,846
Urbana,2002,1,corn,4,16,mix,1,0-5cm,5.46,49,44.5,1.24,52.2,0.13,1.19,924
Urbana,2002,2,soybean,1,17,vetch,1,0-5cm,5.79,53.5,43.2,1.28,50,0.12,3.67,1449
Urbana,2002,2,soybean,1,18,fallow,0,0-5cm,6.63,55.5,37.6,1.56,39.9,0.12,3.62,1416
Urbana,2002,2,soybean,1,19,rye,1,0-5cm,6.49,56.5,39.9,1.3,49.4,0.11,3.81,1349
Urbana,2002,2,soybean,1,20,mix,1,0-5cm,6.44,49,44.1,1.26,53.4,0.1,4.34,869
Urbana,2002,2,soybean,2,21,vetch,1,0-5cm,6.59,37,43.9,1.42,55,0.12,38.7,1255
Urbana,2002,2,soybean,2,22,mix,1,0-5cm,6.61,59.5,40.7,1.14,64.2,1.49,41.5,1294
Urbana,2002,2,soybean,2,23,rye,1,0-5cm,6.52,37,40.3,1.38,46.9,1.5,42.5,1111
Urbana,2002,2,soybean,2,24,fallow,0,0-5cm,5.65,53.5,40.1,1.48,48.2,1.44,53.5,1374
Urbana,2002,2,soybean,3,25,vetch,1,0-5cm,6.11,36.5,39.8,1.32,54.2,1.42,13.3,1597
Urbana,2002,2,soybean,3,26,mix,1,0-5cm,6.83,44,37.3,1.25,59.9,0.12,15.3,1085
Urbana,2002,2,soybean,3,27,rye,1,0-5cm,6.68,31.5,36.5,1.29,69.2,0.92,6.33,1405
Urbana,2002,2,soybean,3,28,fallow,0,0-5cm,6.61,42,37.2,1.48,48.3,0.87,5.58,1407
Urbana,2002,2,soybean,4,29,mix,1,0-5cm,6.55,43.5,39.9,1.34,57.6,0.12,0.58,1361
Urbana,2002,2,soybean,4,30,rye,1,0-5cm,6.9,23.5,38.4,1.28,68.1,0.12,0.45,1220
Urbana,2002,2,soybean,4,31,fallow,0,0-5cm,6.58,37.5,25.9,1.5,70.6,0.1,1.95,1204
Urbana,2002,2,soybean,4,32,vetch,1,0-5cm,6.74,38.5,30.3,1.54,57.5,0.1,1.08,1325
Urbana,2003,1,soybean,1,1,mix,1,0-5cm,6.45,58,52.2,1.26,44.1,0.2,6,1480
Urbana,2003,1,soybean,1,2,fallow,0,0-5cm,6.23,79,43.9,1.01,40.4,0.18,16.2,1530
Urbana,2003,1,soybean,1,3,vetch,1,0-5cm,6.99,44,52.2,1.14,60.2,0.24,11.8,1569
Urbana,2003,1,soybean,1,4,rye,1,0-5cm,6.11,36,45.7,1.2,37.7,0.19,14.3,1108
Urbana,2003,1,soybean,2,5,rye,1,0-5cm,6.17,42,49.6,1.06,51.5,0.19,2.2,1034
Urbana,2003,1,soybean,2,6,mix,1,0-5cm,6.8,45,55.2,1.02,66.3,0.2,1.8,684
Urbana,2003,1,soybean,2,7,fallow,0,0-5cm,6.57,59,47.5,1.14,69.1,0.19,4.9,1242
Urbana,2003,1,soybean,2,8,vetch,1,0-5cm,5.85,55,57.1,1.02,38.8,0.2,1.6,1710
Urbana,2003,1,soybean,3,9,rye,1,0-5cm,6.33,52,45.7,1.13,42.4,0.2,1,405
Urbana,2003,1,soybean,3,10,vetch,1,0-5cm,6.48,71,53,1.16,55.3,0.21,2.3,1191
Urbana,2003,1,soybean,3,11,fallow,0,0-5cm,5.79,60,44.6,1.07,46.9,0.18,4.8,1228
Urbana,2003,1,soybean,3,12,mix,1,0-5cm,6.57,42,51,0.94,52.1,0.2,0.4,735
Urbana,2003,1,soybean,4,13,fallow,0,0-5cm,5.45,61,43.6,1.39,39.8,0.17,16.2,1290
Urbana,2003,1,soybean,4,14,rye,1,0-5cm,5.63,63,56.7,1.18,38.8,0.27,3,796
Urbana,2003,1,soybean,4,15,vetch,1,0-5cm,5.19,58,46.7,1.08,46.7,0.19,2.1,1492
Urbana,2003,1,soybean,4,16,mix,1,0-5cm,5.66,60,56.7,1.17,64.7,0.24,6.3,1352
Urbana,2003,2,corn,1,17,vetch,1,0-5cm,6.01,52,41.5,1.24,65.7,0.21,2,1133
Urbana,2003,2,corn,1,18,fallow,0,0-5cm,5.71,64,46.4,1.25,48.3,0.17,0.8,1083
Urbana,2003,2,corn,1,19,rye,1,0-5cm,6.55,62,47.5,1.16,38,0.23,3,547
Urbana,2003,2,corn,1,20,mix,1,0-5cm,6.04,62,55,1.16,53.3,0.22,7.2,1167
Urbana,2003,2,corn,2,21,vetch,1,0-5cm,5.54,40,54.7,1.27,54.4,0.21,10.7,1163
Urbana,2003,2,corn,2,22,mix,1,0-5cm,6.24,51,53.5,1.16,53.2,0.19,2.4,1452
Urbana,2003,2,corn,2,23,rye,1,0-5cm,5.45,46,43.2,1.39,43.6,0.16,5.6,983
Urbana,2003,2,corn,2,24,fallow,0,0-5cm,6.23,46,42.5,1.3,47.7,0.17,4.4,1273
Urbana,2003,2,corn,3,25,vetch,1,0-5cm,5.92,42,49.8,1.16,45.8,0.2,2.3,693
Urbana,2003,2,corn,3,26,mix,1,0-5cm,6.17,33,47.7,1.35,55,0.16,3.1,1348
Urbana,2003,2,corn,3,27,rye,1,0-5cm,5.93,36,42.5,1.27,51.5,0.17,3.2,1245
Urbana,2003,2,corn,3,28,fallow,0,0-5cm,6.12,42,45.2,1.4,52.9,0.18,4.3,1483
Urbana,2003,2,corn,4,29,mix,1,0-5cm,6.02,37,40,1.36,56.3,0.16,4.9,1554
Urbana,2003,2,corn,4,30,rye,1,0-5cm,6.14,29,35.1,1.52,52.7,0.14,4.9,1506
Urbana,2003,2,corn,4,31,fallow,0,0-5cm,5.75,32,38.4,1.33,40.8,0.13,2.7,1483
Urbana,2003,2,corn,4,32,vetch,1,0-5cm,6.42,43,43.2,1,33.6,0.18,2.9,1203
Brownstown,2002,1,soybean,1,1,mix,1,0-5cm,5.04,54,41.9,1.15,35.6,0.21,48.1,700
Brownstown,2002,1,soybean,1,2,fallow,0,0-5cm,5.45,50,27.9,1.45,30.1,0.13,1,630
Brownstown,2002,1,soybean,1,3,vetch,1,0-5cm,5.12,59,29.3,1.17,37.2,0.17,11.8,573
Brownstown,2002,1,soybean,1,4,rye,1,0-5cm,5.32,53,35.6,1.22,43.1,0.16,1.3,701
Brownstown,2002,1,soybean,2,5,rye,1,0-5cm,5.15,60,36.6,1.27,45,0.13,0.2,615
Brownstown,2002,1,soybean,2,6,mix,1,0-5cm,5.25,56,34.8,1.16,40.4,0.12,0.2,621
Brownstown,2002,1,soybean,2,7,fallow,0,0-5cm,5.72,41,34.6,1.24,29.8,0.13,2.4,668
Brownstown,2002,1,soybean,2,8,vetch,1,0-5cm,5.55,50,41.1,1.31,41.4,0.13,0.4,663
Brownstown,2002,1,soybean,3,9,rye,1,0-5cm,6.27,49,40.9,1.06,33.8,0.14,0.7,631
Brownstown,2002,1,soybean,3,10,vetch,1,0-5cm,5.84,53,35.2,1.35,35.4,0.13,1,655
Brownstown,2002,1,soybean,3,11,fallow,0,0-5cm,4.94,84,34.6,1.35,40.2,0.21,6.5,530
Brownstown,2002,1,soybean,3,12,mix,1,0-5cm,4.89,59,36.9,1.24,37.1,0.16,0.3,768
Brownstown,2002,1,soybean,4,13,fallow,0,0-5cm,5.11,58,45.4,1.43,39.9,0.16,3.9,658
Brownstown,2002,1,soybean,4,14,rye,1,0-5cm,4.98,79,32.2,1.24,42,0.15,16.4,702
Brownstown,2002,1,soybean,4,15,vetch,1,0-5cm,5.3,55,31.1,1.4,44.8,0.16,0.6,724
Brownstown,2002,1,soybean,4,16,mix,1,0-5cm,6,54,33.4,1.35,42.8,0.15,0.3,741
Brownstown,2002,2,corn,1,17,vetch,1,0-5cm,4.68,41,45,1.13,41,0.17,44.1,700
Brownstown,2002,2,corn,1,18,fallow,0,0-5cm,4.47,38,30.1,1.47,38.6,0.15,37,643
Brownstown,2002,2,corn,1,19,rye,1,0-5cm,4.32,42,36.4,1.38,63,0.13,26.1,666
Brownstown,2002,2,corn,1,20,mix,1,0-5cm,5.44,33,40.9,1.27,71,0.14,0.5,753
Brownstown,2002,2,corn,2,21,vetch,1,0-5cm,6.27,30,36.8,1.5,62.8,0.14,0.9,757
Brownstown,2002,2,corn,2,22,mix,1,0-5cm,4.98,35,35.5,1.38,58.1,0.15,10.3,695
Brownstown,2002,2,corn,2,23,rye,1,0-5cm,5.58,37,36.9,1.17,54,0.15,1.1,775
Brownstown,2002,2,corn,2,24,fallow,0,0-5cm,4.92,44,29.2,1.33,46.8,0.17,6.8,687
Brownstown,2002,2,corn,3,25,vetch,1,0-5cm,4.9,43,37,1.22,39.3,0.16,20.6,717
Brownstown,2002,2,corn,3,26,mix,1,0-5cm,5.1,39,28.8,1.32,40.7,0.14,0.9,693
Brownstown,2002,2,corn,3,27,rye,1,0-5cm,5.54,42,37.6,1.32,48.6,0.13,0.7,711
Brownstown,2002,2,corn,3,28,fallow,0,0-5cm,5.41,43,38.4,1.39,45.6,0.14,1.2,791
Brownstown,2002,2,corn,4,29,mix,1,0-5cm,5.61,39,38.7,1.27,42.8,0.17,8.7,825
Brownstown,2002,2,corn,4,30,rye,1,0-5cm,5.05,46,32.3,1.27,49.5,0.16,32.3,688
Brownstown,2002,2,corn,4,31,fallow,0,0-5cm,5.02,42,32.3,1.41,50.6,0.2,3,660
Brownstown,2002,2,corn,4,32,vetch,1,0-5cm,4.51,54,41.6,1.38,32.7,0.16,14.8,761
Urbana,2002,1,corn,1,1,mix,1,5-10cm,5.23,33.5,37,1.38,44.5,0.16,80.5,1402
Urbana,2002,1,corn,1,2,fallow,0,5-10cm,6.11,30.5,31.8,1.32,29.8,0.16,53.3,1593
Urbana,2002,1,corn,1,3,vetch,1,5-10cm,6.51,21,30.3,1.26,41,0.16,92.8,1359
Urbana,2002,1,corn,1,4,rye,1,5-10cm,5.7,15.5,28.8,1.34,42.8,0.14,121,1251
Urbana,2002,1,corn,2,5,rye,1,5-10cm,4.44,18,34.4,1.16,52.1,0.14,67.3,1262
Urbana,2002,1,corn,2,6,mix,1,5-10cm,5.61,20,28.4,1.41,37.3,0.19,110,1421
Urbana,2002,1,corn,2,7,fallow,0,5-10cm,5.34,50,33.4,1.54,26.7,0.16,80,1676
Urbana,2002,1,corn,2,8,vetch,1,5-10cm,5.86,41.5,38.6,1.28,36.2,1.42,35.9,1204
Urbana,2002,1,corn,3,9,rye,1,5-10cm,5.64,30,34.6,1.43,33.9,1.41,15.5,1366
Urbana,2002,1,corn,3,10,vetch,1,5-10cm,5.9,35.5,32.3,1.36,41.1,1.23,3.5,1266
Urbana,2002,1,corn,3,11,fallow,0,5-10cm,5.79,35.5,32.8,1.45,34,0.08,16.7,1503
Urbana,2002,1,corn,3,12,mix,1,5-10cm,6.18,27.5,34.9,1.33,42.7,0.11,27.4,1406
Urbana,2002,1,corn,4,13,fallow,0,5-10cm,5.73,30.5,30.4,1.41,30.3,0.1,22.2,1287
Urbana,2002,1,corn,4,14,rye,1,5-10cm,6.34,37.5,31.7,1.39,49.5,0.14,19.8,1303
Urbana,2002,1,corn,4,15,vetch,1,5-10cm,6.13,35,30.8,1.42,44.4,0.1,2.29,1275
Urbana,2002,1,corn,4,16,mix,1,5-10cm,5.7,26.5,35.1,1.34,41.1,0.11,2.09,1310
Urbana,2002,2,soybean,1,17,vetch,1,5-10cm,5.46,32,28.3,1.38,41.3,0.13,2.06,1592
Urbana,2002,2,soybean,1,18,fallow,0,5-10cm,6.35,44,26.6,1.47,42.6,0.1,2.86,1587
Urbana,2002,2,soybean,1,19,rye,1,5-10cm,6.61,32.5,29,1.42,37.8,0.13,36.1,1461
Urbana,2002,2,soybean,1,20,mix,1,5-10cm,5.64,31,34,1.37,38,0.13,8.03,1469
Urbana,2002,2,soybean,2,21,vetch,1,5-10cm,5.87,23,30.7,1.58,37.9,0.1,40.1,1412
Urbana,2002,2,soybean,2,22,mix,1,5-10cm,5.93,30,33.8,1.3,44.4,1.65,30.5,1625
Urbana,2002,2,soybean,2,23,rye,1,5-10cm,6.26,19,25.6,1.49,32,1.41,43.4,1324
Urbana,2002,2,soybean,2,24,fallow,0,5-10cm,5.78,28.5,28,1.25,34.6,1.67,47.5,1465
Urbana,2002,2,soybean,3,25,vetch,1,5-10cm,5.63,22,29.5,1.35,41.1,1.63,46.4,1791
Urbana,2002,2,soybean,3,26,mix,1,5-10cm,5.92,17,22.2,1.56,34.9,0.11,20,1552
Urbana,2002,2,soybean,3,27,rye,1,5-10cm,6.52,13,29.2,1.45,48.2,1.32,23.5,1487
Urbana,2002,2,soybean,3,28,fallow,0,5-10cm,6.45,20,26.6,1.45,42.4,1.19,11.8,1499
Urbana,2002,2,soybean,4,29,mix,1,5-10cm,6.32,20,27.7,1.46,42.5,0.09,4.45,1543
Urbana,2002,2,soybean,4,30,rye,1,5-10cm,6.64,12.5,21.5,1.61,48.2,0.09,0.62,1560
Urbana,2002,2,soybean,4,31,fallow,0,5-10cm,6.59,18.5,18.2,1.57,48.3,0.11,0.62,1668
Urbana,2002,2,soybean,4,32,vetch,1,5-10cm,6.69,17.5,25.6,1.52,50.2,0.11,2,1636
Urbana,2003,1,soybean,1,1,mix,1,5-10cm,6.02,45,42,1.38,44.3,0.17,0.7,2578
Urbana,2003,1,soybean,1,2,fallow,0,5-10cm,5.58,55,39.4,1.38,37.9,0.15,7.1,2212
Urbana,2003,1,soybean,1,3,vetch,1,5-10cm,6.46,38,37,1.37,52.9,0.15,8,2228
Urbana,2003,1,soybean,1,4,rye,1,5-10cm,6.27,26,28.7,1.37,48.5,0.14,4.5,2083
Urbana,2003,1,soybean,2,5,rye,1,5-10cm,6.13,30,36.2,1.33,47.5,0.16,2.2,2270
Urbana,2003,1,soybean,2,6,mix,1,5-10cm,6.95,31,39.7,1.21,54.1,0.17,2.5,1740
Urbana,2003,1,soybean,2,7,fallow,0,5-10cm,6.14,45,38.2,1.36,47.6,0.18,4.1,2162
Urbana,2003,1,soybean,2,8,vetch,1,5-10cm,5.92,36,42.1,1.24,39.4,0.19,3.4,2701
Urbana,2003,1,soybean,3,9,rye,1,5-10cm,5.68,43,43.8,1.3,47.7,0.16,0.7,1271
Urbana,2003,1,soybean,3,10,vetch,1,5-10cm,6.36,56,43.3,1.38,45.7,0.16,1,2951
Urbana,2003,1,soybean,3,11,fallow,0,5-10cm,6.14,48,38.3,1.39,48.7,0.16,4.8,2216
Urbana,2003,1,soybean,3,12,mix,1,5-10cm,5.96,36,36.7,1.29,49.3,0.15,0.8,2024
Urbana,2003,1,soybean,4,13,fallow,0,5-10cm,6.36,39,42.5,1.46,52.3,0.16,10.4,1887
Urbana,2003,1,soybean,4,14,rye,1,5-10cm,5.38,50,43,1.33,51.3,0.16,5.6,1691
Urbana,2003,1,soybean,4,15,vetch,1,5-10cm,5.07,52,43.3,1.29,49.4,0.16,0.5,3119
Urbana,2003,1,soybean,4,16,mix,1,5-10cm,5.52,33,39.5,1.31,53.4,0.17,1.2,2998
