city,year,field,Period,block,plot,covercrop,seq2,depth,pH,P,SOM,DB,WAS,TN,NO3,RP
Urbana,2003,2,corn,1,17,vetch,1,5-10cm,5.89,37,47.2,1.44,51.7,0.17,0.2,2295
Urbana,2003,2,corn,1,18,fallow,0,5-10cm,6,40,40.5,1.5,43.4,0.13,2.3,2268
Urbana,2003,2,corn,1,19,rye,1,5-10cm,7.01,28,38.8,1.37,41.7,0.15,1.7,1687
Urbana,2003,2,corn,1,20,mix,1,5-10cm,5.4,41,41.4,1.26,51.4,0.17,2.3,1953
Urbana,2003,2,corn,2,21,vetch,1,5-10cm,5.58,32,41.2,1.21,60.6,0.17,1.6,2196
Urbana,2003,2,corn,2,22,mix,1,5-10cm,6.1,20,46.7,1.4,57.9,0.15,1.4,2304
Urbana,2003,2,corn,2,23,rye,1,5-10cm,5.75,32,36.5,1.35,45.7,0.14,2.1,2323
Urbana,2003,2,corn,2,24,fallow,0,5-10cm,5.69,34,32.4,1.33,40,0.15,15.5,2067
Urbana,2003,2,corn,3,25,vetch,1,5-10cm,5.16,34,38.2,1.2,27.3,0.15,2.9,1706
Urbana,2003,2,corn,3,26,mix,1,5-10cm,6.87,25,40.4,1.45,47.7,0.13,2.5,2253
Urbana,2003,2,corn,3,27,rye,1,5-10cm,6.54,26,31.2,1.28,51.6,0.14,3.2,2230
Urbana,2003,2,corn,3,28,fallow,0,5-10cm,5.94,34,34.2,1.18,49.6,0.17,6.7,2305
Urbana,2003,2,corn,4,29,mix,1,5-10cm,5.07,27,40.4,1.35,41.1,0.12,2.7,2521
Urbana,2003,2,corn,4,30,rye,1,5-10cm,5.8,22,30.4,1.49,30.7,0.11,3.1,2476
Urbana,2003,2,corn,4,31,fallow,0,5-10cm,6.54,23,31.5,1.42,23.4,0.11,2,2148
Urbana,2003,2,corn,4,32,vetch,1,5-10cm,6.07,28,32.6,1.36,30.4,0.14,1,2651
Brownstown,2002,1,soybean,1,1,mix,1,5-10cm,6.22,44,34.1,1.29,46.4,0.12,8.1,946
Brownstown,2002,1,soybean,1,2,fallow,0,5-10cm,6.18,42,23.8,1.33,44,0.12,0.9,848
Brownstown,2002,1,soybean,1,3,vetch,1,5-10cm,5.08,48,22.9,1.4,38.4,0.16,1.8,826
Brownstown,2002,1,soybean,1,4,rye,1,5-10cm,5.13,39,33.2,1.2,42.4,0.2,0.3,933
Brownstown,2002,1,soybean,2,5,rye,1,5-10cm,5.56,38,30.1,1.28,56.9,0.11,0.4,869
Brownstown,2002,1,soybean,2,6,mix,1,5-10cm,5.34,49,30,1.47,37.1,0.1,0.3,771
Brownstown,2002,1,soybean,2,7,fallow,0,5-10cm,5.69,39,23.6,1.36,40.1,0.1,0.3,897
Brownstown,2002,1,soybean,2,8,vetch,1,5-10cm,5.84,44,27.4,1.29,40.2,0.1,1.7,1039
Brownstown,2002,1,soybean,3,9,rye,1,5-10cm,5.72,34,32.4,1.37,43,0.1,2.2,914
Brownstown,2002,1,soybean,3,10,vetch,1,5-10cm,5.75,29,29.6,1.43,44.5,0.1,0.5,1025
Brownstown,2002,1,soybean,3,11,fallow,0,5-10cm,4.81,81,25.1,1.35,38.7,0.1,1,933
Brownstown,2002,1,soybean,3,12,mix,1,5-10cm,5.57,54,25.1,1.34,36.5,0.11,0.2,1043
Brownstown,2002,1,soybean,4,13,fallow,0,5-10cm,4.99,52,31.1,1.27,42.6,0.11,0.8,1039
Brownstown,2002,1,soybean,4,14,rye,1,5-10cm,5.04,42,23.3,1.19,40.1,0.1,0.3,915
Brownstown,2002,1,soybean,4,15,vetch,1,5-10cm,5.64,42,25,1.38,36.4,0.11,1.1,1016
Brownstown,2002,1,soybean,4,16,mix,1,5-10cm,6.37,38,27.5,1.5,39.4,0.1,0.5,1012
Brownstown,2002,2,corn,1,17,vetch,1,5-10cm,5.19,34,27.3,1.3,47.2,0.12,14.5,958
Brownstown,2002,2,corn,1,18,fallow,0,5-10cm,5.76,36,27.2,1.43,56.2,0.1,0.4,858
Brownstown,2002,2,corn,1,19,rye,1,5-10cm,4.53,34,24.6,1.44,56.6,0.1,32.2,917
Brownstown,2002,2,corn,1,20,mix,1,5-10cm,6.67,30,24.8,1.4,54.1,0.11,1,1066
Brownstown,2002,2,corn,2,21,vetch,1,5-10cm,6.44,28,30.7,1.43,57,0.11,0.7,1009
Brownstown,2002,2,corn,2,22,mix,1,5-10cm,6.4,29,27.4,1.5,53.2,0.12,2.6,957
Brownstown,2002,2,corn,2,23,rye,1,5-10cm,5.29,32,26.9,1.39,43.2,0.11,25.3,1063
Brownstown,2002,2,corn,2,24,fallow,0,5-10cm,4.76,39,24.2,1.3,37.5,0.14,0.6,971
Brownstown,2002,2,corn,3,25,vetch,1,5-10cm,5.14,34,21.6,1.27,43.3,0.12,8,1018
Brownstown,2002,2,corn,3,26,mix,1,5-10cm,6.18,31,21.8,1.29,53.1,0.1,15.7,1002
Brownstown,2002,2,corn,3,27,rye,1,5-10cm,5.44,37,23.8,1.26,48.5,0.12,5.4,981
Brownstown,2002,2,corn,3,28,fallow,0,5-10cm,6.21,35,32.2,1.39,52.2,0.12,0.6,1073
Brownstown,2002,2,corn,4,29,mix,1,5-10cm,6.52,33,25.7,1.35,55.9,0.12,0.7,1098
Brownstown,2002,2,corn,4,30,rye,1,5-10cm,5.6,34,25.1,1.42,56.8,0.1,0.7,1010
Brownstown,2002,2,corn,4,31,fallow,0,5-10cm,5.72,44,23.7,1.35,53.5,0.11,0.2,911
Brownstown,2002,2,corn,4,32,vetch,1,5-10cm,5.09,45,22.9,1.38,51.9,0.12,1.1,992
Brownstown,2002,1,soybean,1,1,mix,1,10-15cm,6.69,29,31.2,1.6,34,0.1,3.2,1111
Brownstown,2002,1,soybean,1,2,fallow,0,10-15cm,6.27,26,24.1,1.66,30.8,0.1,0.5,1042
Brownstown,2002,1,soybean,1,3,vetch,1,10-15cm,5.52,30,22.1,1.55,26.9,0.1,0.3,1098
Brownstown,2002,1,soybean,1,4,rye,1,10-15cm,6.15,27,29.9,1.57,36.9,0.1,0.2,1142
Brownstown,2002,1,soybean,2,5,rye,1,10-15cm,5.91,29,24.9,1.44,41.1,0.1,0.2,1176
Brownstown,2002,1,soybean,2,6,mix,1,10-15cm,5.55,49,20.9,1.49,31.9,0.1,0.5,886
Brownstown,2002,1,soybean,2,7,fallow,0,10-15cm,5.86,32,27.2,1.5,34.3,0.1,0.5,1064
Brownstown,2002,1,soybean,2,8,vetch,1,10-15cm,6.16,18,30.2,1.49,30.6,0.1,0.4,940
Brownstown,2002,1,soybean,3,9,rye,1,10-15cm,6.81,27,20.9,1.57,35.6,0.1,0.4,1184
Brownstown,2002,1,soybean,3,10,vetch,1,10-15cm,6.01,20,21.5,1.65,24.2,0.1,0.2,1310
Brownstown,2002,1,soybean,3,11,fallow,0,10-15cm,5.34,41,27.6,1.65,27.7,0.1,0.4,1323
Brownstown,2002,1,soybean,3,12,mix,1,10-15cm,5.62,38,29.2,1.57,36.1,0.1,0.3,1449
Brownstown,2002,1,soybean,4,13,fallow,0,10-15cm,5.33,36,30.2,1.59,31.8,0.1,3,1287
Brownstown,2002,1,soybean,4,14,rye,1,10-15cm,5.52,62,23.1,1.61,35,0.1,0.3,1338
Brownstown,2002,1,soybean,4,15,vetch,1,10-15cm,5.98,26,28.2,1.51,35.8,0.1,0.5,1294
Brownstown,2002,1,soybean,4,16,mix,1,10-15cm,6.4,33,25.6,1.63,40.8,0.1,0.7,1308
Brownstown,2002,2,corn,1,17,vetch,1,10-15cm,5.55,27,24.6,1.52,33.7,0.1,2.5,1268
Brownstown,2002,2,corn,1,18,fallow,0,10-15cm,6.19,32,20,1.49,48,0.1,0.5,1166
Brownstown,2002,2,corn,1,19,rye,1,10-15cm,6.11,30,20.2,1.6,67.5,0.11,3.5,1288
Brownstown,2002,2,corn,1,20,mix,1,10-15cm,6.66,29,25,1.66,44.8,0.1,0.7,1425
Brownstown,2002,2,corn,2,21,vetch,1,10-15cm,6.36,24,26.6,1.63,51.8,0.1,0.3,1283
Brownstown,2002,2,corn,2,22,mix,1,10-15cm,6.15,27,25.6,1.58,38,0.1,5.2,1392
Brownstown,2002,2,corn,2,23,rye,1,10-15cm,5.97,27,20.1,1.66,42.3,0.1,0.2,1396
Brownstown,2002,2,corn,2,24,fallow,0,10-15cm,5.61,25,20.2,1.57,27.5,0.12,0.7,1186
Brownstown,2002,2,corn,3,25,vetch,1,10-15cm,5.39,23,21.1,1.51,34.6,0.1,1.7,1418
Brownstown,2002,2,corn,3,26,mix,1,10-15cm,6.4,30,19.8,1.57,33.9,0.1,0.9,1370
Brownstown,2002,2,corn,3,27,rye,1,10-15cm,6.29,27,21,1.58,43,0.1,1.4,1255
Brownstown,2002,2,corn,3,28,fallow,0,10-15cm,6.6,34,25.6,1.54,35.4,0.1,1.3,1373
Brownstown,2002,2,corn,4,29,mix,1,10-15cm,6.43,34,22.4,1.64,52.4,0.1,0.3,1449
Brownstown,2002,2,corn,4,30,rye,1,10-15cm,5.73,35,21.3,1.54,40.4,0.1,0.3,1339
Brownstown,2002,2,corn,4,31,fallow,0,10-15cm,6.08,43,19.9,1.49,42.6,0.1,0.5,1168
Brownstown,2002,2,corn,4,32,vetch,1,10-15cm,5.49,27,20.4,1.51,43.2,0.1,0.3,1301
Urbana,2002,1,corn,1,1,mix,1,10-15cm,5.14,31,43.2,1.21,28.6,0.16,118,1448
Urbana,2002,1,corn,1,2,fallow,0,10-15cm,5.44,24.5,32.6,1.37,21.2,0.14,118,1497
Urbana,2002,1,corn,1,3,vetch,1,10-15cm,6.02,14.5,27.1,1.57,32.5,0.17,103,1308
Urbana,2002,1,corn,1,4,rye,1,10-15cm,5.32,12.5,30.6,1.45,18.5,0.18,127,1245
Urbana,2002,1,corn,2,5,rye,1,10-15cm,5.3,17.3,30.3,1.41,31.2,0.11,28.3,1271
Urbana,2002,1,corn,2,6,mix,1,10-15cm,5.36,24.5,27.5,1.42,26.8,0.18,89,1561
Urbana,2002,1,corn,2,7,fallow,0,10-15cm,4.95,44.5,33.2,1.39,17.7,0.14,80.8,1623
Urbana,2002,1,corn,2,8,vetch,1,10-15cm,5.29,36.5,35.4,1.37,26.9,1.28,19,1295
Urbana,2002,1,corn,3,9,rye,1,10-15cm,5.63,37,35,1.46,20.7,1.37,18.3,1304
Urbana,2002,1,corn,3,10,vetch,1,10-15cm,5.43,24.5,32.2,1.45,25.3,1.07,2.42,1337
Urbana,2002,1,corn,3,11,fallow,0,10-15cm,5.44,34.5,28.9,1.4,21.5,1.22,28.1,1480
Urbana,2002,1,corn,3,12,mix,1,10-15cm,5.29,21,33.5,1.27,25.3,0.11,25.2,1380
Urbana,2002,1,corn,4,13,fallow,0,10-15cm,5.13,30.5,32.1,1.31,16.9,0.09,23.7,1275
Urbana,2002,1,corn,4,14,rye,1,10-15cm,6.13,28.5,28,1.31,31.9,0.14,34.5,1519
Urbana,2002,1,corn,4,15,vetch,1,10-15cm,5.9,36.5,30.3,1.56,32.3,0.12,0.93,1546
Urbana,2002,1,corn,4,16,mix,1,10-15cm,5.6,21,37.8,1.44,22.7,0.11,2.83,1315
Urbana,2002,2,soybean,1,17,vetch,1,10-15cm,5.29,25,29.7,1.6,28.2,0.12,3.25,1478
Urbana,2002,2,soybean,1,18,fallow,0,10-15cm,6.1,29.5,26.2,1.54,26.5,0.11,0.79,1420
Urbana,2002,2,soybean,1,19,rye,1,10-15cm,6.3,31,30.8,1.43,18.4,0.13,56.5,1266
Urbana,2002,2,soybean,1,20,mix,1,10-15cm,5.53,25.5,30.1,1.43,21.3,0.13,52,1489
Urbana,2002,2,soybean,2,21,vetch,1,10-15cm,5.51,16.5,31.1,1.68,23.2,1.46,59.8,1390
Urbana,2002,2,soybean,2,22,mix,1,10-15cm,5.93,29.5,29.3,1.41,29.3,1.61,53.5,1504
Urbana,2002,2,soybean,2,23,rye,1,10-15cm,5.97,16.5,26.1,1.45,24,1.53,49,1230
Urbana,2002,2,soybean,2,24,fallow,0,10-15cm,5.58,23,28,1.48,23.5,1.29,12.3,1256
Urbana,2002,2,soybean,3,25,vetch,1,10-15cm,5.47,24,28.2,1.49,25.9,0.12,12,1470
Urbana,2002,2,soybean,3,26,mix,1,10-15cm,5.94,14.5,21.7,1.62,27.6,1.22,16.1,1414
Urbana,2002,2,soybean,3,27,rye,1,10-15cm,5.88,10.5,31.1,1.49,29.7,1.09,15,1369
Urbana,2002,2,soybean,3,28,fallow,0,10-15cm,5.7,24,27.8,1.5,36.6,0.93,1.7,1379
Urbana,2002,2,soybean,4,29,mix,1,10-15cm,5.52,18.5,27.2,1.58,27.9,0.09,0.3,1396
Urbana,2002,2,soybean,4,30,rye,1,10-15cm,6.04,7.5,19.6,1.56,33.8,0.12,0.46,1401
Urbana,2002,2,soybean,4,31,fallow,0,10-15cm,6.49,17.5,21.8,1.56,47.5,0.11,0.58,1487
Urbana,2002,2,soybean,4,32,vetch,1,10-15cm,6.15,18.5,24,1.6,41.2,0.11,1,1594
Urbana,2003,1,soybean,1,1,mix,1,10-15cm,5.5,47,43.7,1.36,32.3,0.17,1.6,2889
Urbana,2003,1,soybean,1,2,fallow,0,10-15cm,5.48,39,43.1,1.42,23.6,0.16,3.9,2184
Urbana,2003,1,soybean,1,3,vetch,1,10-15cm,6.19,28,35.6,1.43,31.2,0.15,3.8,2330
Urbana,2003,1,soybean,1,4,rye,1,10-15cm,5.92,25,34.9,1.51,34.1,0.13,1,2114
Urbana,2003,1,soybean,2,5,rye,1,10-15cm,5.99,27,37.7,1.43,25.2,0.14,0.3,2526
Urbana,2003,1,soybean,2,6,mix,1,10-15cm,6.32,27,37.1,1.52,46,0.14,0.4,2664
Urbana,2003,1,soybean,2,7,fallow,0,10-15cm,5.52,40,39.3,1.4,25.6,0.16,4.4,2048
Urbana,2003,1,soybean,2,8,vetch,1,10-15cm,5.58,39,40.7,1.46,39.8,0.17,3.5,2860
Urbana,2003,1,soybean,3,9,rye,1,10-15cm,4.96,40,38.6,1.38,39.6,0.15,0.2,2143
Urbana,2003,1,soybean,3,10,vetch,1,10-15cm,5.6,48,37.7,1.47,37.2,0.14,6.1,3369
Urbana,2003,1,soybean,3,11,fallow,0,10-15cm,5.82,52,37,1.4,38.2,0.16,1.6,2199
Urbana,2003,1,soybean,3,12,mix,1,10-15cm,5.55,36,36.6,1.35,35.5,0.15,0.5,2842
Urbana,2003,1,soybean,4,13,fallow,0,10-15cm,5.36,45,42.1,1.49,26.6,0.15,7.5,1911
Urbana,2003,1,soybean,4,14,rye,1,10-15cm,6.54,37,35.4,1.56,31.4,0.15,0.5,2649
Urbana,2003,1,soybean,4,15,vetch,1,10-15cm,5.33,46,37.7,1.55,31.8,0.14,0.2,3168
Urbana,2003,1,soybean,4,16,mix,1,10-15cm,5.68,34,41.9,1.43,37.1,0.16,0.1,3353
Urbana,2003,2,corn,1,17,vetch,1,10-15cm,5.64,41,34.7,1.46,41,0.13,0.2,2764
Urbana,2003,2,corn,1,18,fallow,0,10-15cm,6.11,40,30.6,1.43,22,0.14,3.3,2085
Urbana,2003,2,corn,1,19,rye,1,10-15cm,6.3,40,38.6,1.46,25.8,0.14,0.6,2236
Urbana,2003,2,corn,1,20,mix,1,10-15cm,5.61,35,40.8,1.33,42.4,0.15,0.5,2271
Urbana,2003,2,corn,2,21,vetch,1,10-15cm,5.92,31,36.3,1.51,41.4,0.15,1.1,2265
Urbana,2003,2,corn,2,22,mix,1,10-15cm,5.82,28,42.3,1.47,44.4,0.1,1.1,2376
Urbana,2003,2,corn,2,23,rye,1,10-15cm,5.08,30,31.6,1.37,42.3,0.13,0.9,2240
Urbana,2003,2,corn,2,24,fallow,0,10-15cm,5.92,32,32.5,1.39,28.4,0.14,2.4,1891
Urbana,2003,2,corn,3,25,vetch,1,10-15cm,5.36,30,36.2,1.33,42.1,0.14,0.2,2119
Urbana,2003,2,corn,3,26,mix,1,10-15cm,6.45,22,30.5,1.56,47.1,0.11,1.5,2064
Urbana,2003,2,corn,3,27,rye,1,10-15cm,6.02,24,39.3,1.45,40.9,0.12,1,2097
Urbana,2003,2,corn,3,28,fallow,0,10-15cm,5,37,33.7,1.53,26.2,0.14,3.5,2146
Urbana,2003,2,corn,4,29,mix,1,10-15cm,5.23,27,35.3,1.45,33.6,0.12,1.5,2453
Urbana,2003,2,corn,4,30,rye,1,10-15cm,5.87,21,26.2,1.6,29.3,0.1,2.4,2283
Urbana,2003,2,corn,4,31,fallow,0,10-15cm,6.09,22,26,1.57,19.4,0.11,2.2,1970
Urbana,2003,2,corn,4,32,vetch,1,10-15cm,5.95,25,36.6,1.41,41.4,0.13,0.9,2465
